Ciudad 1,Costo ciudad 1,Coordenada X Ciudad 1,Coordenada Y Ciudad 1,Ciudad 2,Costo ciudad 2,Coordenada X Ciudad 2,Coordenada Y Ciudad 2,Costo del enlace
Matamoros,80,4206,5555,Brownsville,83,4206,5550,20
Nogales,121,1912,4380,Nogales AZ,129,1912,4377,20
San Diego,98,919,3981,Tijuana,110,919,4000,20
El Paso,136,2668,4318,Ju rez,94,2668,4320,50
Laredo TX,78,3850,5231,Nuevo Laredo,100,3851,5222,70
Yuma,116,1333,4032,Mexicalli,90,1325,4040,15
Everett,64,738,656,Seattle,64,682,768,28
Dallas,96,4276,4124,Ft. Worth,53,4122,4122,30
Williams,105,1706,3591,Flagstaff,59,1865,3591,32
Baltimore,105,7297,2242,Washington,125,7212,2363,35
Springdale,106,1696,3182,St. George,142,1599,3168,43
Bangor,123,7967,835,HullsCove,144,8091,890,46
Cisco,85,3849,4194,Brownwood,113,3843,4316,48
Grand Island,60,3777,2421,Kearney,101,3633,2510,51
Orlando,82,6953,4571,Cocoa,135,7106,4624,51
Salt Lake City,139,1940,2428,Spanish Fork,98,1931,2643,51
Daytona Beach,119,7018,4481,Orlando,82,6953,4571,56
Sault Ste. Marie,123,5829,1077,Mackinaw,146,5806,1227,56
Omaha,106,4298,2366,Lincoln,98,4175,2476,58
Santa Fe,138,2783,3552,Albuquerque,105,2666,3670,58
Grand Canyon,112,1802,3407,Williams,105,1706,3591,59
Livingston,143,2181,1568,Mammoth Hot Springs,86,2180,1566,59
Acapulco,100,1139,1150,Chilpancingo,140,1163,1119,61
Philadelphia,141,7410,2084,Atlantic City,60,7545,2177,61
Detroit,114,6166,1872,Toledo,146,6129,2021,62
Estes Park,134,2873,2583,Denver,125,2965,2706,63
St. Joseph,140,4489,2669,Kansas City,61,4550,2806,64
Tucson,88,1924,4189,Nogales AZ,129,1912,4377,64
Cocoa,135,7106,4624,Vero Beach,147,7187,4759,65
Helena,149,2037,1196,Butte,71,1955,1317,65
Marquette,114,5402,1129,Escanaba,123,5458,1279,65
Acayucan,110,1433,1089,Tehuantepec,80,1420,1170,66
Cocoa,135,7106,4624,Daytona Beach,119,7018,4481,66
Hays,69,3762,2836,Great Bend,61,3907,2987,66
M‚xico,132,4057,7037,Toluca,110,3964,7062,66
Columbia,148,6811,3497,Augusta,115,6679,3639,68
Florence,122,7029,3415,Mayrtle Beach,134,7150,3510,68
Wilmington,146,7307,3333,Mayrtle Beach,134,7150,3510,69
Acayucan,110,1433,1089,Villa Hermosa,90,1582,1053,70
C¢rdoba,91,4518,7139,Veracruz,90,4576,7072,70
Dubuque,55,5037,2025,Davenport,72,5100,2204,70
Port Angeles,89,523,614,Seattle,64,682,768,70
Peoria,142,5251,2375,Springfield IL,94,5267,2566,71
Texarkana,134,4714,3940,Shreveport,109,4778,4127,71
Watertown NY,77,7097,1321,Syracuse,134,7112,1509,72
Jacksoville,126,6858,4266,Gainesville,74,6769,4480,73
Boston,98,7845,1429,Newport,129,7892,1592,74
Concord,58,7694,1286,Boston,98,7845,1429,74
Agua Prieta,110,515,157,Santa Ana,60,404,192,76
Cleveland,73,6409,2005,Youngstown,51,6557,2081,76
M‚xico,132,4057,7037,Cuernavaca,100,4060,7168,76
Toledo,146,6129,2021,Youngstown,51,6557,2081,76
Milwaukee,112,5434,1856,Madison,59,5226,1880,77
Roswell,118,3000,4011,Carlsbad,94,3119,4234,77
Albuquerque,105,2666,3670,Socorro,100,2609,3873,78
Grand Forks,122,4081,1003,Fargo,56,4106,1214,78
Raleigh,69,7126,3047,Greensboro,120,6900,3059,78
Florence,122,7029,3415,Columbia,148,6811,3497,79
Louisville,105,5924,2780,Lexington,84,6123,2784,79
Aguascalientes,100,946,826,Guadalajara,70,886,909,80
Baton Rouge,109,5251,4545,New Orleans,126,5444,4615,80
Ciudad Obreg¢n,106,2038,5174,Guaymas,80,1902,5059,80
Port Angeles,89,523,614,Everett,64,738,656,80
Youngstown,51,6557,2081,Pittsburgh,115,6701,2161,80
Cairo,66,5433,3109,Poplar Bluff,136,5248,3196,81
Grand Canyon,112,1802,3407,Flagstaff,59,1865,3591,81
Salina UT,125,4059,2830,Great Bend,61,3907,2987,81
Cincinnati,52,6077,2557,Lexington,84,6123,2784,82
Austin,129,4138,4658,San Antonio,109,4012,4842,83
Lubbock,113,3439,4012,Snyder,129,3586,4154,84
Orlando,82,6953,4571,Tampa,126,6823,4768,84
Tucumcari,67,3135,3662,Clovis,103,3226,3817,84
Great Bend,61,3907,2987,Dodge City,56,3716,3125,85
Odessa,126,3338,4309,Ft. Stockton,135,3273,4532,85
Park City,112,5866,3061,Nashville,137,5837,3228,85
Sioux Falls,143,4165,1889,Sioux City,82,4227,2117,85
Aguascalientes,100,946,826,Guanajuato,80,1023,900,86
Alvarado,80,1386,1042,Acayucan,110,1433,1089,87
Eau Claire,101,4875,1552,La Crosse,130,4942,1762,87
Harrisburg,101,7159,2083,Baltimore,105,7297,2242,87
Salamanca,90,3625,6883,Quer‚taro,64,3868,6765,87
Cheyenne,112,3003,2422,Estes Park,134,2873,2583,88
Columbus,137,5631,3853,Meridian,126,5611,4094,88
Dakley,142,3524,2840,Hays,69,3762,2836,88
M‚xico,132,4057,7037,Pachuca,100,4100,6810,88
Alvarado,80,1386,1042,Oaxaca,100,1316,1142,90
Jacksoville,126,6858,4266,Daytona Beach,119,7018,4481,90
Tehuac n,53,4376,7283,Puebla,90,4242,7152,90
Tifton,92,6505,4099,Tallahassee,57,6415,4323,90
Charlotte,144,6861,3274,Columbia,148,6811,3497,91
Helena,149,2037,1196,Great Falls,141,2163,1026,91
Houlton,70,7994,536,Calais,74,8147,694,91
Louisville,105,5924,2780,Park City,112,5866,3061,91
Sacramento,58,425,2653,San Francisco,98,249,2779,91
Birmigham,131,5888,3809,Montgomery,91,6013,4028,92
Milwaukee,112,5434,1856,Chicago,56,5512,2095,92
Yosemite Natïl Park,146,730,2902,Fresno,143,612,3086,92
Kansas City,61,4550,2806,Ft. Scott,69,4545,3064,93
Memphis,60,5337,3549,Corinth,57,5582,3550,93
Meridian,126,5611,4094,Jackson,98,5366,4133,93
Richmond,52,7221,2646,Norfolk,66,7429,2742,93
V¡ctoria,145,4270,4956,Corpus Christi,109,4193,5160,93
Madison,59,5226,1880,Dubuque,55,5037,2025,94
Hays,69,3762,2836,Salina KS,131,4059,2830,95
Santa Fe,138,2783,3552,Vaughn,61,2891,3775,95
Vaughn,61,2891,3775,Roswell,118,3000,4011,95
Davenport,72,5100,2204,Peoria,142,5251,2375,96
Portland,141,7860,1131,Concord,58,7694,1286,96
Spanish Fork,98,1931,2643,Salina UT,125,1892,2862,96
Eau Claire,101,4875,1552,Minneapolis,77,4662,1555,97
Greensboro,120,6900,3059,Charlotte,144,6861,3274,97
Mayrtle Beach,134,7150,3510,Charleston SC,140,7039,3701,97
Needles,133,1382,3603,Blythe,118,1350,3846,97
Sioux City,82,4227,2117,Omaha,106,4298,2366,97
Snyder,129,3586,4154,San Angelo,122,3670,4425,97
Alexandria,107,5021,4388,Lake Charles,142,4912,4620,98
Brownwood,113,3843,4316,San Angelo,122,3670,4425,98
Minneapolis,77,4662,1555,Albert Lea,67,4640,1828,98
Roanoke,74,6851,2803,Greensboro,120,6900,3059,98
Tucumcari,67,3135,3662,Vaughn,61,2891,3775,98
Huntsville,84,5889,3551,Birmigham,131,5888,3809,99
Klamath Falls,136,520,1873,Lakeview,134,759,1942,99
Newport,129,318,1316,Coos Bay,91,217,1587,99
Campeche,100,1730,914,Ciudad del Carmen,90,1629,997,100
Cheyenne,112,3003,2422,Denver,125,2965,2706,100
St. Louis,127,5217,2808,Springfield IL,94,5267,2566,100
Green River,91,2214,2845,Grand Junction,132,2416,2832,101
North Platte,132,3435,2415,Kearney,101,3633,2510,101
Saginaw,122,6003,1680,Detroit,114,6166,1872,101
Portland,141,545,1179,Biggs,119,802,1213,102
Albuquerque,105,2666,3670,Vaughn,61,2891,3775,103
Amarillo,149,3440,3647,Clovis,103,3226,3817,103
Blythe,118,1350,3846,Yuma,116,1333,4032,103
Calais,74,8147,694,Bangor,123,7967,835,103
Cincinnati,52,6077,2557,Louisville,105,5924,2780,103
Watertown SD,57,4121,1606,Sioux Falls,143,4165,1889,103
Clovis,103,3226,3817,Lubbock,113,3439,4012,104
Lubbock,113,3439,4012,Odessa,126,3338,4309,104
Philadelphia,141,7410,2084,Baltimore,105,7297,2242,104
Aberdeen,70,3902,1510,Watertown SD,57,4121,1606,105
Charleston SC,140,7039,3701,Savannah,78,6885,3887,105
Decorah,98,4877,1878,Dubuque,55,5037,2025,105
Grants Pass,146,309,1790,Klamath Falls,136,520,1873,105
Tulsa,121,4374,3420,Oklahoma City,122,4136,3580,105
Chattanoga,107,6109,3410,Huntsville,84,5889,3551,106
Springfield IL,94,5267,2566,Hannibal,80,5017,2613,106
Washington,125,7212,2363,Richmond,52,7221,2646,106
Biggs,119,802,1213,Pendleton,67,1081,1258,107
Butte,71,1955,1317,Livingston,143,2181,1568,107
Fresno,143,612,3086,Bakersfield,54,695,3388,107
Seattle,64,682,768,Ellensburg,117,896,939,107
Chetumal,110,1862,967,Campeche,100,1730,914,108
Ft. Worth,53,4122,4122,Cisco,85,3849,4194,108
Hannibal,80,5017,2613,Jefferson City,90,4914,2870,108
Huizache,50,3810,6298,San Luis Potos¡,82,3987,6419,108
Portland,141,7860,1131,Boston,98,7845,1429,108
Pueblo,114,3006,3017,Raton,117,3036,3313,108
Toledo,146,6129,2021,Ft. Wayne,134,5916,2189,108
Denver,125,2965,2706,Pueblo,114,3006,3017,109
Las Vegas,51,1335,3328,Needles,133,1382,3603,109
New York,136,7549,1877,Philadelphia,141,7410,2084,109
Portland,141,545,1179,Eugene,138,415,1465,109
Salina KS,131,1892,2862,Green River,91,2214,2845,109
Chetumal,110,1862,967,Felipe Carrillo Puerto,60,1881,888,111
Columbus,137,6277,2348,Cincinnati,52,6077,2557,111
Escanaba,123,5458,1279,Green Bay,100,5369,1550,111
Minot,86,3501,952,Bismarck,84,3583,1238,111
Augusta,115,6679,3639,Charleston SC,140,7039,3701,112
Bakersfield,54,695,3388,Los Angeles,62,775,3677,112
Bonners Ferry,92,1517,683,Spokane,80,1340,884,112
Charleston WV,66,6552,2638,Bluefield,87,6650,2848,112
Columbia,148,6811,3497,Charleston SC,140,7039,3701,112
Dakley,142,3524,2840,Kit Carson,68,3279,2926,112
Gainesville,74,6769,4480,Orlando,82,6953,4571,112
Indianapolis,82,5808,2474,Cincinnati,52,6077,2557,112
Missoula,82,1784,1115,Helena,149,2037,1196,112
Tucumcari,67,3135,3662,Amarillo,149,3440,3647,113
Vaughn,61,2891,3775,Clovis,103,3226,3817,113
Indianapolis,82,5808,2474,Louisville,105,5924,2780,114
Knoxville,113,6293,3195,Chattanoga,107,6109,3410,114
Philadelphia,141,7410,2084,Harrisburg,101,7159,2083,114
Chattanoga,107,6109,3410,Atlanta,94,6280,3650,115
Chihuahua,130,707,332,Janos,90,590,177,115
Eugene,138,415,1465,Bend,147,659,1526,115
Havre,74,2379,825,Great Falls,141,2163,1026,115
Knoxville,113,6293,3195,Asheville,69,6524,3228,115
Livingston,143,2181,1568,Bilings,64,2502,1417,115
Puebla,90,4242,7152,Iz£car de Matamoros,117,4257,7299,115
Hannibal,80,5017,2613,St. Louis,127,5217,2808,116
San Antonio,109,4012,4842,V¡ctoria,145,4270,4956,116
Tulsa,121,4374,3420,Ft. Smith,145,4631,3583,116
Calais,74,8147,694,HullsCove,144,8091,890,117
Green Bay,100,5369,1550,Milwaukee,112,5434,1856,117
Phoenix,92,1767,3923,Tucson,88,1924,4189,117
Springdale,106,1696,3182,Page,114,1980,3283,117
Amarillo,149,3440,3647,Lubbock,113,3439,4012,118
Birmigham,131,5888,3809,Columbus,137,5631,3853,118
Casper,57,2787,2059,Rawlins,61,2637,2276,118
Corinth,57,5582,3550,Columbus,137,5631,3853,118
Ellensburg,117,896,939,Biggs,119,802,1213,118
Rawlins,61,2637,2276,Craig,144,2573,2536,118
TwinFalls,73,1600,1998,Wells,66,1498,2291,118
Cleveland,73,6409,2005,Toledo,146,6129,2021,119
Great Bend,61,3907,2987,Wichita,54,4139,3126,119
Missoula,82,1784,1115,Butte,71,1955,1317,119
St. George,142,1599,3168,Las Vegas,51,1335,3328,119
Wilmington,146,7307,3333,Florence,122,7029,3415,119
Atlacomulco,90,3938,6934,Quer‚taro,64,3868,6765,120
Barstow,79,999,3543,Los Angeles,62,775,3677,120
Chilpancingo,140,1163,1119,Iguala,90,1155,1071,120
Tehuac n,53,4376,7283,C¢rdoba,91,4518,7139,120
Ciudad Altamirano,110,1083,1052,Cuernavaca,100,1170,1026,121
Ciudad Altamirano,110,1083,1052,Toluca,110,1137,993,121
Houlton,70,7994,536,Bangor,123,7967,835,121
Iz£car de Matamoros,117,4257,7299,Cuernavaca,100,4060,7168,121
Oaxaca,100,4483,7539,Iz£car de Matamoros,117,4257,7299,121
Austin,129,4138,4658,V¡ctoria,145,4270,4956,122
Ciudad Altamirano,110,1083,1052,Zihuatanejo,90,1040,1116,122
Nashville,137,5837,3228,Huntsville,84,5889,3551,122
Scranton,79,7272,1810,Harrisburg,101,7159,2083,122
Dodge City,56,3716,3125,Guymon,85,3491,3358,123
Guymon,85,3491,3358,Amarillo,149,3440,3647,123
Helena,149,2037,1196,Livingston,143,2181,1568,124
Los Angeles,62,775,3677,San Diego,98,919,3981,124
Shreveport,109,4778,4127,Alexandria,107,5021,4388,124
Asheville,69,6524,3228,Charlotte,144,6861,3274,125
Ciudad del Carmen,90,1629,997,Villa Hermosa,90,1582,1053,125
Harrisburg,101,7159,2083,Washington,125,7212,2363,125
Houston,131,4549,4737,V¡ctoria,145,4270,4956,125
Little Rock,138,4970,3681,Lake Village,102,5163,3946,125
Baton Rouge,109,5251,4545,Lake Charles,142,4912,4620,126
Corinth,57,5582,3550,Huntsville,84,5889,3551,126
Everett,64,738,656,Wenatchee,62,942,852,126
La Crosse,130,4942,1762,Albert Lea,67,4640,1828,126
Williston,77,3188,954,Minot,86,3501,952,126
Fresno,143,612,3086,San Luis Obispo,66,430,3352,127
La Crosse,130,4942,1762,Dubuque,55,5037,2025,127
Scranton,79,7272,1810,Philadelphia,141,7410,2084,127
Alexandria,107,5021,4388,Baton Rouge,109,5251,4545,128
Atoka,77,4371,3791,Dallas,96,4276,4124,128
Augusta,115,6679,3639,Savannah,78,6885,3887,128
Ciudad Victoria,80,1183,703,Matamoros,80,1233,529,128
Ciudad Victoria,80,1183,703,Soto la Marina,80,1222,702,128
Nashville,137,5837,3228,Chattanoga,107,6109,3410,128
San Luis Potos¡,82,3987,6419,Zacatecas,90,3401,6301,128
Ciudad Victoria,80,1183,703,Tampico,80,1221,784,129
Tampa,126,6823,4768,Ft.Mayers,99,6987,5010,129
Bend,147,659,1526,Burns,56,962,1686,130
Bilings,64,2502,1417,Sheridan,55,2709,1640,130
Boise,66,1377,1740,TwinFalls,73,1600,1998,130
Everett,64,738,656,Ellensburg,117,896,939,130
Gainesville,74,6769,4480,Tampa,126,6823,4768,130
Kearney,101,3633,2510,Lincolin,81,4175,2476,130
Raleigh,69,7126,3047,Wilmington,146,7307,3333,130
Bangor,123,7967,835,Portland,141,7860,1131,132
Ft. Wayne,134,5916,2189,Indianapolis,82,5808,2474,132
Kit Carson,68,3279,2926,Pueblo,114,3006,3017,132
Colima,50,860,1005,Morelia,90,1035,983,133
Mammoth Hot Springs,86,2180,1566,cody,126,2491,1667,133
Meridian,126,5611,4094,Mobile,89,5771,4427,133
M‚xico,132,4057,7037,Puebla,90,4242,7152,133
Portland,141,545,1179,Newport,129,318,1316,133
Reno,138,712,2506,Sacramento,58,425,2653,133
Spanish Fork,98,1931,2643,Green River,91,2214,2845,133
St. Louis,127,5217,2808,Jefferson City,90,4914,2870,133
Vaughn,61,2891,3775,Socorro,100,2609,3873,133
Astoria,106,421,1008,Newport,129,318,1316,134
Dakley,142,3524,2840,Dodge City,56,3716,3125,134
Jefferson City,90,4914,2870,Springfield MO,120,4781,3156,134
Tampa,126,6823,4768,Vero Beach,147,7187,4759,134
Des Moines,112,4649,2263,Omaha,106,4298,2366,135
Oklahoma,86,4136,3580,Atoka,77,4371,3791,135
Syracuse,134,7112,1509,Scranton,79,7272,1810,135
Tulsa,121,4374,3420,Atoka,77,4371,3791,135
Bakersfield,54,695,3388,Barstow,79,999,3543,136
Colima,50,860,1005,Playa Azul,100,973,1070,136
Flagstaff,59,1865,3591,Phoenix,92,1767,3923,136
Omaha,106,4298,2366,St. Joseph,140,4489,2669,136
Vero Beach,147,7187,4759,Miami,87,7302,5105,136
Yosemite Natïl Park,146,730,2902,Bishop,60,860,3002,136
Memphis,60,5337,3549,Little Rock,138,4970,3681,137
Page,114,1980,3283,Flagstaff,59,1865,3591,137
Biggs,119,802,1213,Bend,147,659,1526,138
Carlsbad,94,3119,4234,Ft. Stockton,135,3273,4532,138
Green Bay,100,5369,1550,Madison,59,5226,1880,138
Bend,147,659,1526,Klamath Falls,136,520,1873,139
Brownwood,113,3843,4316,Austin,129,4138,4658,139
Eugene,138,415,1465,Grants Pass,146,309,1790,139
Gallup,113,2327,3565,Albuquerque,105,2666,3670,139
Page,114,1980,3283,Grand Canyon,112,1802,3407,139
Vernon,142,3856,3863,Cisco,85,3849,4194,139
Bend,147,659,1526,Lakeview,134,759,1942,140
Burns,56,962,1686,Lakeview,134,759,1942,140
Oaxaca,100,4483,7539,Tehuac n,53,4376,7283,140
Savannah,78,6885,3887,Jacksoville,126,6858,4266,140
Wells,66,1498,2291,Ely,63,1458,2684,140
Cleveland,73,6409,2005,Columbus,137,6277,2348,141
La Crosse,130,4942,1762,Madison,59,5226,1880,141
Little Rock,138,4970,3681,Texarkana,134,4714,3940,141
New York,136,7549,1877,Atlantic City,60,7545,2177,141
Scranton,79,7272,1810,New York,136,7549,1877,141
Klamath Falls,136,520,1873,Redding,75,372,2197,142
Saginaw,122,6003,1680,Toledo,146,6129,2021,142
Chattanoga,107,6109,3410,Birmigham,131,5888,3809,143
Peoria,142,5251,2375,Hannibal,80,5017,2613,143
Barstow,79,999,3543,Needles,133,1382,3603,144
Blythe,118,1350,3846,Phoenix,92,1767,3923,144
Fargo,56,4106,1214,Watertown SD,57,4121,1606,144
Toledo,146,6129,2021,Columbus,137,6277,2348,144
Madison,59,5226,1880,Chicago,56,5512,2095,145
Mller City,117,2874,1317,Billings,139,2502,1417,145
Birmigham,131,5888,3809,Meridian,126,5611,4094,146
Lake Charles,142,4912,4620,Houston,131,4549,4737,146
Albany,144,7458,1488,Syracuse,134,7112,1509,147
Kearney,101,3633,2510,Hays,69,3762,2836,147
Mackinaw,146,5806,1227,Escanaba,123,5458,1279,147
Nogales,121,1912,4380,Santa Ana,60,1838,4499,147
Atlanta,94,6280,3650,Birmigham,131,5888,3809,148
Atlantic City,60,7545,2177,Baltimore,105,7297,2242,148
Des Moines,112,4649,2263,Albert Lea,67,4640,1828,148
Mobile,89,5771,4427,New Orleans,126,5444,4615,148
Richmond,52,7221,2646,Raleigh,69,7126,3047,148
Sheridan,55,2709,1640,cody,126,2491,1667,148
Tallahassee,57,6415,4323,Gainesville,74,6769,4480,149
Concord,58,7694,1286,Albany,144,7458,1488,150
Dakley,142,3524,2840,Great Bend,61,3907,2987,150
Lincoln,98,4175,2476,St. Joseph,140,4489,2669,150
Rawlins,61,2637,2276,Cheyenne,112,3003,2422,150
San Antonio,109,4012,4842,Laredo TX,78,3850,5231,150
St. Louis,127,5217,2808,Cairo,66,5433,3109,150
Atlanta,94,6280,3650,Augusta,115,6679,3639,151
St. Louis,127,5217,2808,Poplar Bluff,136,5248,3196,151
Tifton,92,6505,4099,Gainesville,74,6769,4480,151
Wet Glacier,124,1884,885,Missoula,82,1784,1115,151
Denver,125,2965,2706,Kit Carson,68,3279,2926,152
Ft. Scott,69,4545,3064,Wichita,54,4139,3126,152
Ft.Mayers,99,6987,5010,Miami,87,7302,5105,152
Montgomery,91,6013,4028,Meridian,126,5611,4094,152
Craig,144,2573,2536,Grand Junction,132,2416,2832,153
Duluth,92,4745,1167,Eau Claire,101,4875,1552,153
Sheridan,55,2709,1640,Casper,57,2787,2059,153
Dodge City,56,3716,3125,Wichita,54,4139,3126,154
Eureka,52,119,2102,Redding,75,372,2197,154
Syracuse,134,7112,1509,Buffalo,104,6755,1643,154
Columbia,148,6811,3497,Savannah,78,6885,3887,155
Las Vegas,51,1335,3328,Barstow,79,999,3543,155
San Angelo,122,3670,4425,Del Rio,138,3597,4844,155
Sioux City,82,4227,2117,Lincoln,98,4175,2476,155
Del Rio,138,3597,4844,San Antonio,109,4012,4842,156
Duluth,92,4745,1167,Minneapolis,77,4662,1555,156
Ft. Wayne,134,5916,2189,Columbus,137,6277,2348,156
Grand Rapids,138,5773,1811,Detroit,114,6166,1872,156
M‚xico,132,4057,7037,Tlaxcala,100,4216,7024,156
Asheville,69,6524,3228,Columbia,148,6811,3497,157
Dallas,96,4276,4124,Brownwood,113,3843,4316,157
Wichita,54,4139,3126,Oklahoma City,122,4136,3580,157
Ft. Scott,69,4545,3064,Tulsa,121,4374,3420,158
North Platte,132,3435,2415,Dakley,142,3524,2840,158
Tucson,88,1924,4189,Lordsburg,61,2305,4193,158
Aberdeen,70,3902,1510,Pierre,104,3653,1727,159
Albany,144,7458,1488,New York,136,7549,1877,159
Corpus Christi,109,4193,5160,Brownsville,83,4206,5550,159
Poplar Bluff,136,5248,3196,Memphis,60,5337,3549,159
Ft. Smith,145,4631,3583,Little Rock,138,4970,3681,160
Minneapolis,77,4662,1555,La Crosse,130,4942,1762,160
Snyder,129,3586,4154,Brownwood,113,3843,4316,160
Canc£n,111,6238,6512,Valladolid,90,6023,6538,161
Felipe Carrillo Puerto,60,1881,888,Valladolid,90,1847,829,161
Idaho Falls,97,1967,1855,TwinFalls,73,1600,1998,161
Ju rez,94,2668,4320,Janos,90,2378,4451,161
Austin,129,4138,4658,Houston,131,4549,4737,162
Lordsburg,61,2305,4193,El Paso,136,2668,4318,162
Portland,141,545,1179,Bend,147,659,1526,162
Chicago,56,5512,2095,Ft. Wayne,134,5916,2189,163
Jacksoville,126,6858,4266,Tallahassee,57,6415,4323,163
Redding,75,372,2197,Sacramento,58,425,2653,163
San Angelo,122,3670,4425,Ft. Stockton,135,3273,4532,163
Socorro,100,2609,3873,Roswell,118,3000,4011,163
Guadalajara,70,886,909,Colima,50,860,1005,164
International Falls,94,4547,834,Duluth,92,4745,1167,164
Miami,87,7302,5105,Keywest,84,7057,5358,164
Sacramento,58,425,2653,Fresno,143,612,3086,164
Winnemucca,67,1074,2264,Reno,138,712,2506,164
Carlsbad,94,3119,4234,El Paso,136,2668,4318,165
Boston,98,7845,1429,Albany,144,7458,1488,166
Guymon,85,3491,3358,Tucumcari,67,3135,3662,166
Tifton,92,6505,4099,Jacksoville,126,6858,4266,166
Atlanta,94,6280,3650,Montgomery,91,6013,4028,167
Cairo,66,5433,3109,Corinth,57,5582,3550,167
Columbus,137,6277,2348,Charleston WV,66,6552,2638,167
Santa Fe,138,2783,3552,Tucumcari,67,3135,3662,167
Sault Ste. Marie,123,5829,1077,Marquette,114,5402,1129,167
Davenport,72,5100,2204,Des Moines,112,4649,2263,168
Ellensburg,117,896,939,Pendleton,67,1081,1258,168
Guadalajara,70,886,909,Manzanillo,80,820,998,168
Marquette,114,5402,1129,Mackinaw,146,5806,1227,168
Memphis,60,5337,3549,Lake Village,102,5163,3946,168
Raleigh,69,7126,3047,Charlotte,144,6861,3274,168
Atoka,77,4371,3791,Texarkana,134,4714,3940,169
Cairo,66,5433,3109,Memphis,60,5337,3549,169
Guadalajara,70,886,909,Salamanca,90,1040,915,169
Vernon,142,3856,3863,Ft. Worth,53,4122,4122,169
Chicago,56,5512,2095,Peoria,142,5251,2375,170
Durango CO,79,2499,3222,Gallup,113,2327,3565,170
Grand Junction,132,2416,2832,Durango CO,79,2499,3222,170
Greensboro,120,6900,3059,Asheville,69,6524,3228,170
Guadalajara,70,886,909,Tepic,110,780,843,170
Montgomery,91,6013,4028,Mobile,89,5771,4427,170
Raton,117,3036,3313,Santa Fe,138,2783,3552,170
Amarillo,149,3440,3647,Vernon,142,3856,3863,171
Raleigh,69,7126,3047,Florence,122,7029,3415,171
Florence,122,7029,3415,Savannah,78,6885,3887,172
Grants Pass,146,309,1790,Eureka,52,119,2102,172
Oklahoma,86,4136,3580,Vernon,142,3856,3863,172
Roanoke,74,6851,2803,Raleigh,69,7126,3047,172
San Diego,98,919,3981,Yuma,116,1333,4032,172
Wenatchee,62,942,852,Spokane,80,1340,884,172
Eugene,138,415,1465,Klamath Falls,136,520,1873,173
Lexington,84,6123,2784,Knoxville,113,6293,3195,173
Albuquerque,105,2666,3670,Tucumcari,67,3135,3662,174
Kansas City,61,4550,2806,Springfield MO,120,4781,3156,174
Sault Ste. Marie,123,5829,1077,Escanaba,123,5458,1279,174
